# Xiangkhouang — Laos Administrative Divisions

> 9 districts, 1,384 villages
#### ຫ້ວຍຕໍ (Ban Houayto)

Code: 1663550, Coordinates: 19.267, 102.783

#### Ban Kèchoulou (Ban Kechoulou)

Code: 1952497, Coordinates: 19.529, 102.355

#### ກິ່ວຢອກ (Ban Keo Vok)

Code: 1663166, Coordinates: 19.483, 102.533

#### Ban Kétông (Ban Ketong)

Code: 1663161, Coordinates: 19.3, 102.517

#### Ban Khangthôn (Ban Khangthon)

Code: 1663050, Coordinates: 19.4, 102.667

#### Ban Konghoy-Sam

Code: 1952524, Coordinates: 19.438, 102.445

#### Ban Konghoy-Si

Code: 1952526, Coordinates: 19.436, 102.446

#### ລ້ອງຫມຽງ (Ban Kongphan)

Code: 1952525, Coordinates: 19.437, 102.451

#### Ban La Xa

Code: 1662504, Coordinates: 19.683, 102.583

#### Ban Lao Ta

Code: 1662575, Coordinates: 19.583, 102.45

#### ເລົ່າຫຍ້າ (Ban Laogna)

Code: 1662605, Coordinates: 19.683, 102.817

#### Ban Laokay

Code: 1952518, Coordinates: 19.481, 102.381

#### Ban Longkhang

Code: 1953125, Coordinates: 19.658, 102.554

#### Ban Luang Mi

Code: 1662384, Coordinates: 19.4, 102.517

#### Ban Lucheuyphou

Code: 11228025, Coordinates: 19.315, 102.696

#### Ban Mènon (Ban Menon)

Code: 1662309, Coordinates: 19.633, 102.65

#### ມົກກົກ (Ban Mokkok)

Code: 1952470, Coordinates: 19.568, 102.494

#### Ban Nakham

Code: 1661820, Coordinates: 19.417, 102.667

#### ນາກຶນ (Ban Nakun)

Code: 1953127, Coordinates: 19.643, 102.657

#### Ban Nam Lao

Code: 1661529, Coordinates: 19.3, 102.733

#### Ban Nam Phat

Code: 1661440, Coordinates: 19.367, 102.55

#### Ban Namkèn (Ban Namken)

Code: 1952514, Coordinates: 19.501, 102.365

#### ນ້ຳມາດາວ (Ban Nammadao)

Code: 1661514, Coordinates: 19.3, 102.533

#### Ban Namnoy

Code: 1661488, Coordinates: 19.317, 102.567

#### ນ້ຳແປກ (Ban Namphay)

Code: 1952531, Coordinates: 19.374, 102.419

#### Ban Nampho

Code: 1952513, Coordinates: 19.502, 102.388

#### Ban Namsa

Code: 1952492, Coordinates: 19.535, 102.479

#### ນ້ຳສວນ (Ban Namsa-Ao)

Code: 1952493, Coordinates: 19.539, 102.463

#### Ban Namting

Code: 11228022, Coordinates: 19.329, 102.607

#### Ban Namuang

Code: 1661382, Coordinates: 19.4, 102.667

#### Ban Namxeun

Code: 1953232, Coordinates: 19.557, 102.578

#### Ban Namxo

Code: 1661367, Coordinates: 19.267, 102.783

#### Ban Nathong

Code: 1661066, Coordinates: 19.45, 102.633

#### Ban Nong-On

Code: 1660732, Coordinates: 19.333, 102.683

#### Ban Nong-Ôn (Ban Nong-On)

Code: 1660733, Coordinates: 19.283, 102.517

#### Ban Pao

Code: 1660383, Coordinates: 19.65, 102.717

#### Ban Pha-Ai-Nua

Code: 1952472, Coordinates: 19.577, 102.445

#### Ban Pha-Ai-Tai

Code: 1952471, Coordinates: 19.57, 102.454

#### ຜາຫານ (Ban Phahan)

Code: 1660304, Coordinates: 19.333, 102.517

#### Ban Phahoung

Code: 1660290, Coordinates: 19.649, 102.554

#### ຜາແກ້ງນ້ອຍ (Ban Phakeng)

Code: 1952510, Coordinates: 19.508, 102.416

#### ຜາແກ້ງໃຫ່ຍ (Ban Phakeng)

Code: 1952521, Coordinates: 19.491, 102.406

#### ພະລັງຫນູ (Ban Phalangmou)

Code: 1952473, Coordinates: 19.575, 102.411

#### Ban Phalék (Ban Phalek)

Code: 1952474, Coordinates: 19.569, 102.406

#### ຈັ່ງເອືອນ (Ban Phangeun)

Code: 1660200, Coordinates: 19.457, 102.423

#### Ban Phasouamnang

Code: 1660159, Coordinates: 19.317, 102.533

#### Ban Phatam

Code: 1952507, Coordinates: 19.508, 102.449

#### Ban Phia

Code: 1660119, Coordinates: 19.626, 102.52

#### Ban Phiali

Code: 1653935, Coordinates: 19.724, 102.878

#### ໂພນໄຊ (Ban Pho Da)

Code: 1660038, Coordinates: 19.517, 102.367

#### Ban Pho Kham

Code: 1660017, Coordinates: 19.7, 102.6

#### Ban Pho Son

Code: 1659833, Coordinates: 19.4, 102.533

#### Ban Pho Tout

Code: 1659820, Coordinates: 19.533, 102.467

#### ໂພແກ້ວ (Ban Phokeo)

Code: 1660024, Coordinates: 19.617, 102.733

#### Ban Pholai

Code: 1660005, Coordinates: 19.633, 102.557

#### Ban Phomoun

Code: 1659995, Coordinates: 19.633, 102.617

#### Ban Phônsaat (Ban Phonsaat)

Code: 1953171, Coordinates: 19.599, 102.595

#### ພູສູງ (Ban Phou Soung)

Code: 1659750, Coordinates: 19.433, 102.483

#### ພູຄູນ (Ban Phoukhoun)

Code: 1653863, Coordinates: 19.419, 102.428

#### ພູເລີຍ (Ban Phouleuy)

Code: 1952496, Coordinates: 19.534, 102.382

#### ພູເລີຍ (Ban Phoulouang)

Code: 1952490, Coordinates: 19.545, 102.415

#### ພູຕະແຊະ (Ban Phoutaxe)

Code: 1952494, Coordinates: 19.538, 102.428

#### Ban Phouxeun

Code: 1952530, Coordinates: 19.366, 102.398

#### ປຸ່ງຜາ (Ban Poungpha)

Code: 1659620, Coordinates: 19.338, 102.588

#### ສະມັງ (Ban Samang)

Code: 1659493, Coordinates: 19.715, 102.598

#### Ban Samianpao

Code: 1659484, Coordinates: 19.267, 102.65

#### Ban Samthi

Code: 1953230, Coordinates: 19.521, 102.534

#### Ban Sanam Hay

Code: 1659453, Coordinates: 19.35, 102.583

#### Ban Sanphou

Code: 11228024, Coordinates: 19.325, 102.636

#### Ban Sèn Done Mông (Ban Sen Done Mong)

Code: 1659359, Coordinates: 19.483, 102.4

#### Ban Sèn Khun (Ban Sen Khun)

Code: 1659324, Coordinates: 19.6, 102.55

#### Ban Sèn Kôm (Ban Sen Kom)

Code: 1659321, Coordinates: 19.483, 102.617

#### Ban Sèn Kuang (Ban Sen Kuang)

Code: 1659313, Coordinates: 19.633, 102.6

#### Ban Sèn Luong (Ban Sen Luong)

Code: 1659290, Coordinates: 19.617, 102.533

#### Ban Sèn Mon Khong (Ban Sen Mon Khong)

Code: 1659286, Coordinates: 19.667, 102.617

#### Ban Sènbounmi (Ban Senbounmi)

Code: 1659367, Coordinates: 19.567, 102.717

#### Ban Sènchan (Ban Senchan)

Code: 1659364, Coordinates: 19.583, 102.667

#### Ban Sèngnot (Ban Sengnot)

Code: 1659349, Coordinates: 19.65, 102.633

#### Ban Sènhôm (Ban Senhom)

Code: 1659345, Coordinates: 19.633, 102.717

#### Ban Sènhôm (Ban Senhom)

Code: 1659346, Coordinates: 19.633, 102.683

#### Ban Sènpan-Gna (Ban Senpan-Gna)

Code: 1659275, Coordinates: 19.612, 102.493

#### Ban Sènsavan (Ban Sensavan)

Code: 1659262, Coordinates: 19.695, 102.645

#### Ban Singkèo (Ban Singkeo)

Code: 1660023, Coordinates: 19.732, 102.612

#### ສີງທອງ (Ban Singthong)

Code: 1957050, Coordinates: 19.757, 102.64

#### ສວນຫນາກ (Ban Souanmak)

Code: 1953231, Coordinates: 19.562, 102.553

#### Ban Thafong

Code: 1658742, Coordinates: 19.683, 102.683

#### Ban Thao Duong

Code: 1658631, Coordinates: 19.633, 102.533

#### Ban Thao Meu

Code: 1658621, Coordinates: 19.35, 102.533

#### Ban Thao Muong

Code: 1658619, Coordinates: 19.467, 102.533

#### Ban Thao Muong

Code: 1658620, Coordinates: 19.383, 102.567

#### Ban Thaoboun-Houayhat

Code: 1658634, Coordinates: 19.65, 102.75

#### Ban Thaovot

Code: 1658608, Coordinates: 19.417, 102.617

#### ທົງສະຕາ (Ban Thongsata)

Code: 1952495, Coordinates: 19.531, 102.397

#### Ban Viangchaleun

Code: 1953183, Coordinates: 19.494, 102.606

#### Ban Viangkèo (Ban Viangkeo)

Code: 1953164, Coordinates: 19.572, 102.512

#### Ban Viangsamai

Code: 1953166, Coordinates: 19.631, 102.647

#### Ban Viangthong

Code: 1953165, Coordinates: 19.584, 102.523

#### ບ້ານຊາຍທອງ (Ban Xaythong)

Code: 1952506, Coordinates: 19.507, 102.396

#### Ban Xieng Sy

Code: 1658011, Coordinates: 19.517, 102.45

#### Lao Toua

Code: 1655829, Coordinates: 19.283, 102.733

#### Na Nan

Code: 1654830, Coordinates: 19.467, 102.55

#### Thaolaolu

Code: 1652605, Coordinates: 19.283, 102.667

#### Xiangphong

Code: 1652068, Coordinates: 19.317, 102.617

