# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
#### Ban Sômmoun (Ban Sommoun)

Code: 11223859, Coordinates: 19.677, 102.375

#### Ban Sôpchoun (Ban Sopchoun)

Code: 1659057, Coordinates: 19.699, 102.54

#### Ban Souan

Code: 1657995, Coordinates: 19.82, 102.21

#### Ban Souanlouang

Code: 11223809, Coordinates: 19.807, 102.2

#### Ban Taiphakhao

Code: 1952468, Coordinates: 19.586, 102.363

#### Ban Talèn (Ban Talen)

Code: 1658962, Coordinates: 19.733, 102.323

#### Ban Taovang

Code: 1658837, Coordinates: 19.833, 102.233

#### Ban Thao Doung

Code: 1658629, Coordinates: 19.667, 102.45

#### Ban Thao Khing

Code: 1658627, Coordinates: 19.65, 102.533

#### Ban Thaolat

Code: 1658623, Coordinates: 19.817, 102.233

#### Ban Thin

Code: 11223836, Coordinates: 19.703, 102.256

#### Ban Thin

Code: 13433525, Coordinates: 19.685, 102.119

#### Ban Tonh

Code: 1658373, Coordinates: 19.717, 102.3

#### Ban Vangpang

Code: 1952441, Coordinates: 19.64, 102.193

#### Ban Vay

Code: 1952499, Coordinates: 19.533, 102.317

#### Ban Vèt (Ban Vet)

Code: 11223790, Coordinates: 19.779, 102.156

#### Ban Viangxai

Code: 11223840, Coordinates: 19.741, 102.275

#### Ban Xiang-Ngeun

Code: 1655073, Coordinates: 19.759, 102.182

#### Ban Xiangmi

Code: 1658037, Coordinates: 19.846, 102.236

#### Ban Xieng Hat Sadi

Code: 1658019, Coordinates: 19.7, 102.233

#### Sala Ban Thin

Code: 1653530, Coordinates: 19.733, 102.15

#### Sala Ming

Code: 1653522, Coordinates: 19.617, 102.2

