# Houaphan — Laos Administrative Divisions

> 9 districts, 1,003 villages
Code: 1657377, Coordinates: 20.317, 104

#### La Hoa

Code: 1655979, Coordinates: 20.317, 103.8

#### Muangsang

Code: 1655080, Coordinates: 20.35, 103.877

#### Na Thèn (Na Then)

Code: 1654769, Coordinates: 20.6, 104.067

#### Nong Phong

Code: 1654573, Coordinates: 20.617, 104.133

#### Sam Kouy

Code: 1653472, Coordinates: 20.15, 104.233

#### Same Din

Code: 1653477, Coordinates: 20.583, 104.1

#### Xam Nua

Code: 1652203, Coordinates: 20.416, 104.045

### Xamtay

Code: HO-07, Coordinates: 20.011, 104.808
Villages: 120

#### Ban Bôk (Ban Bok)

Code: 1956921, Coordinates: 20.15, 104.428

#### Ban Bouak

Code: 1664815, Coordinates: 19.956, 104.36

#### Ban Bouak (2)

Code: 1952834, Coordinates: 19.956, 104.358

#### Ban Bun

Code: 1956928, Coordinates: 20.032, 104.42

#### Ban Co Sum

Code: 1664658, Coordinates: 20.033, 104.733

#### Ban Coleu

Code: 1664664, Coordinates: 20.033, 104.7

#### Ban Dan

Code: 1956931, Coordinates: 20.038, 104.486

#### Ban Dan

Code: 11401876, Coordinates: 20.137, 104.812

#### Ban Dokmai

Code: 1654581, Coordinates: 20.145, 104.784

#### Ban Don

Code: 1664559, Coordinates: 19.781, 104.723

#### Ban Gnia

Code: 1952795, Coordinates: 19.917, 104.26

#### Ban Gnot-In

Code: 1952843, Coordinates: 19.954, 104.477

#### Ban Hang

Code: 1664218, Coordinates: 20.083, 104.883

#### Ban Hintang

Code: 1956917, Coordinates: 20.175, 104.431

#### Ban Houana

Code: 1956925, Coordinates: 20.005, 104.347

#### Ban Houaxiang

Code: 1663966, Coordinates: 19.992, 104.254

#### Ban Houay Kut

Code: 1663795, Coordinates: 20, 104.6

#### Ban Houay-O

Code: 1952787, Coordinates: 19.942, 104.199

#### Ban Houaychun

Code: 1952836, Coordinates: 19.954, 104.359

#### Ban Houayhap

Code: 1663902, Coordinates: 20, 104.167

#### Ban Houayhé (Ban Houayhe)

Code: 1663895, Coordinates: 19.933, 104.267

#### Ban Houayhouan

Code: 1663865, Coordinates: 19.901, 104.617

#### Ban Houaykik

Code: 1954109, Coordinates: 19.962, 104.606

#### Ban Houaykout

Code: 1663802, Coordinates: 19.967, 104.617

#### Ban Houaylat

Code: 1954110, Coordinates: 19.922, 104.578

#### Ban Houaylin

Code: 1663777, Coordinates: 19.95, 104.817

#### Ban Houaymay

Code: 1663746, Coordinates: 20.001, 104.49

#### Ban Houaypoung

Code: 1663646, Coordinates: 19.961, 104.292

#### Ban Houaysala

Code: 1956927, Coordinates: 20.063, 104.374

#### Ban Houaysala-Kao

Code: 1956926, Coordinates: 20.044, 104.375

#### Ban Houaysap

Code: 1663607, Coordinates: 19.9, 104.683

#### Ban Houaytamak

Code: 1663579, Coordinates: 19.933, 104.217

#### Ban Houaytongching

Code: 1956922, Coordinates: 20.09, 104.309

#### Ban Kang

Code: 1956957, Coordinates: 20.029, 104.22

#### Ban Kang

Code: 11401879, Coordinates: 20.084, 104.935

#### Ban Kèoding (Ban Keoding)

Code: 1663190, Coordinates: 20.041, 104.138

#### Ban Kèoding (Ban Keoding)

Code: 1956953, Coordinates: 20.042, 104.139

#### Ban Keon

Code: 11401880, Coordinates: 20.091, 104.963

#### Ban Kha

Code: 1952788, Coordinates: 19.932, 104.217

#### Ban Kha

Code: 1956929, Coordinates: 20.041, 104.439

#### Ban Khangnam

Code: 1663056, Coordinates: 19.933, 104.267

#### Ban Khatinphou

Code: 1956930, Coordinates: 20.043, 104.465

#### Ban Kho

Code: 1662987, Coordinates: 20.008, 104.629

#### Ban Khokkhan

Code: 1662964, Coordinates: 19.95, 104.7

#### Ban Ko Kan

Code: 1662827, Coordinates: 19.983, 104.333

#### Ban Kokiang

Code: 1662817, Coordinates: 19.95, 104.85

#### Ban Kuang

Code: 1664656, Coordinates: 20.035, 104.575

#### Ban Lan

Code: 1952850, Coordinates: 19.944, 104.272

#### Ban Matkai

Code: 1662318, Coordinates: 19.979, 104.651

#### Ban Muangkhan

Code: 1655198, Coordinates: 20.075, 104.551

#### Ban Muangkiang

Code: 1655386, Coordinates: 20.154, 104.761

#### Ban Muangphat

Code: 1655129, Coordinates: 19.971, 104.665

#### Ban Nachong

Code: 1662076, Coordinates: 20.155, 104.753

#### Ban Nadon

Code: 1662040, Coordinates: 20, 104.617

#### Ban Nahi

Code: 1661953, Coordinates: 20.011, 104.321

#### Ban Nakhoun

Code: 1954118, Coordinates: 19.884, 104.776

#### Ban Nala

Code: 1661698, Coordinates: 19.935, 104.626

#### Ban Nalok

Code: 11401877, Coordinates: 20.103, 104.865

#### Ban Nam-In

Code: 1954111, Coordinates: 19.897, 104.57

#### Ban Nama

Code: 1654982, Coordinates: 20.043, 104.536

#### Ban Nambông (Ban Nambong)

Code: 1954123, Coordinates: 19.815, 104.775

#### Ban Namkhoun

Code: 1661546, Coordinates: 19.8, 104.767

#### Ban Nammon

Code: 11401875, Coordinates: 20.04, 104.742

#### Ban Namôn (Ban Namon)

Code: 1654896, Coordinates: 20.166, 104.734

#### Ban Namtai

Code: 1954120, Coordinates: 19.827, 104.826

#### Ban Nangiou

Code: 1952833, Coordinates: 19.987, 104.317

#### Ban Nangiou

Code: 11401860, Coordinates: 20.015, 104.502

#### Ban Naphô (Ban Napho)

Code: 1661240, Coordinates: 19.998, 104.234

#### Ban Napouk

Code: 1659644, Coordinates: 20.001, 104.26

#### Ban Nasang

Code: 1661174, Coordinates: 19.988, 104.678

#### Ban Naxèo (Ban Naxeo)

Code: 11401874, Coordinates: 20.005, 104.715

#### Ban Nong Kamo

Code: 8440838, Coordinates: 19.944, 104.294

#### Ban Nongkham

Code: 1660792, Coordinates: 19.996, 104.161

#### Ban Nongkham

Code: 1952791, Coordinates: 19.997, 104.161

#### Ban Pahôk (Ban Pahok)

Code: 1952786, Coordinates: 19.914, 104.173

#### Ban Pakhôm (Ban Pakhom)

Code: 1954121, Coordinates: 19.819, 104.823

#### Ban Pao

Code: 1655136, Coordinates: 20.124, 104.815

#### Ban Pao-Nua

Code: 1660380, Coordinates: 20.095, 104.735

#### Ban Pha-Ngoyling

Code: 1954122, Coordinates: 19.815, 104.799

#### Ban Phadèng (Ban Phadeng)

Code: 1956955, Coordinates: 20.037, 104.181

#### Ban Phahat

Code: 1660301, Coordinates: 19.986, 104.474

#### Ban Phalèng (Ban Phaleng)

Code: 1956956, Coordinates: 20.031, 104.188

#### Ban Phansam

Code: 11401856, Coordinates: 20.078, 104.56

#### Ban Phiangdan

Code: 11401861, Coordinates: 20.028, 104.577

#### Ban Phianghin

Code: 1653810, Coordinates: 20.067, 104.556

#### Ban Phiangkham

Code: 1954107, Coordinates: 19.97, 104.677

#### Ban Phiangkhoun

Code: 1954117, Coordinates: 19.888, 104.753

#### Ban Phiangpoung

Code: 11401862, Coordinates: 20.017, 104.606

#### Ban Phua

Code: 1653044, Coordinates: 20.129, 104.84

#### Ban Poungban

Code: 1952789, Coordinates: 19.948, 104.213

#### Ban Sankang

Code: 1952840, Coordinates: 19.99, 104.441

#### Ban Songphou

Code: 1659134, Coordinates: 20.015, 104.711

#### Ban Sôp-Houan (Ban Sop-Houan)

Code: 1659112, Coordinates: 19.883, 104.683

#### Ban Sôpchiang (Ban Sopchiang)

Code: 1653035, Coordinates: 20.059, 104.188

#### Ban Sôpkèm (Ban Sopkem)

Code: 11401858, Coordinates: 20.041, 104.562

#### Ban Sôppèng (Ban Soppeng)

Code: 11401859, Coordinates: 20.036, 104.517

#### Ban Sôptèp (Ban Soptep)

Code: 1956923, Coordinates: 20.07, 104.347

#### Ban Sôpting (Ban Sopting)

Code: 11401855, Coordinates: 20.095, 104.565

#### Ban Sôpxa (Ban Sopxa)

Code: 1659053, Coordinates: 19.979, 104.635

#### Ban Sôpxan (Ban Sopxan)

Code: 1659052, Coordinates: 19.9, 104.7

#### Ban Takhoay

Code: 1952839, Coordinates: 19.932, 104.318

#### Ban Tao

Code: 1658856, Coordinates: 20.017, 104.667

#### Ban Tao

Code: 1658857, Coordinates: 19.895, 104.742

#### Ban Thalao

Code: 11401878, Coordinates: 20.065, 104.929

#### Ban Thin

Code: 1658533, Coordinates: 20.008, 104.638

#### Ban Tinhin

Code: 11401857, Coordinates: 20.066, 104.55

#### Ban Tinpha

Code: 1954108, Coordinates: 19.976, 104.514

#### Ban Tinphou

Code: 1952849, Coordinates: 19.943, 104.246

#### Ban Ton

Code: 1956920, Coordinates: 20.124, 104.432

#### Ban Vatkik

Code: 1658200, Coordinates: 19.967, 104.517

#### Ban Xaikoun

Code: 1653558, Coordinates: 20.137, 104.473

#### Ban Xamtai

Code: 1652200, Coordinates: 19.99, 104.635

#### Ban Xamthong

Code: 1954106, Coordinates: 19.991, 104.64

#### Ban Xiangdi

Code: 1655075, Coordinates: 19.927, 104.612

#### Ban Xianggnot

Code: 1956954, Coordinates: 20.006, 104.143

#### Ban Xiangvan

Code: 1652059, Coordinates: 20.15, 104.378

#### Phou Nhin

Code: 1653841, Coordinates: 20.017, 104.667

#### San Nua

Code: 1653359, Coordinates: 19.967, 104.683

#### Tien Niao

Code: 1652466, Coordinates: 19.95, 104.8

#### Xamtay

Code: 7648328, Coordinates: 19.945, 104.517

### Xiengkhor

Code: HO-08, Coordinates: 20.831, 104.199
Villages: 104

#### Ban A Luc

Code: 1664990, Coordinates: 20.8, 104.283

#### Ban Bao

Code: 1664930, Coordinates: 20.842, 104.127

#### Ban Bet

Code: 1664923, Coordinates: 20.917, 104.133

#### Ban Bo Bon

Code: 1664908, Coordinates: 20.933, 104.083

#### Ban Bouamphou

Code: 1955999, Coordinates: 20.938, 104.062

#### Ban Buôm Nghiou (Ban Buom Nghiou)

Code: 1664782, Coordinates: 20.833, 104.267

#### Ban Chéphay (Ban Chephay)

Code: 1956071, Coordinates: 20.808, 104.272

#### Ban Cong Meo

Code: 1664661, Coordinates: 20.717, 104.15

#### Ban Cong Meo

Code: 1664662, Coordinates: 20.733, 104.15

#### Ban Dindèng (Ban Dindeng)

Code: 1956023, Coordinates: 20.861, 104.236

#### Ban Hang

Code: 1664217, Coordinates: 20.933, 104.183

#### Ban Hap

Code: 1663899, Coordinates: 20.839, 104.129

#### Ban Hat Khê (Ban Hat Khe)

Code: 1664159, Coordinates: 20.767, 104.283

#### Ban Hophiang

Code: 1956082, Coordinates: 20.799, 104.369

#### Ban Houakhong

Code: 1955990, Coordinates: 20.878, 104.031

#### Ban Houaphou

Code: 1956060, Coordinates: 20.852, 104.321

#### Ban Houay Long

Code: 1663770, Coordinates: 20.883, 104.067

#### Ban Houaybao

Code: 1664929, Coordinates: 20.866, 104.15

#### Ban Houaybao-Tai

Code: 1663933, Coordinates: 20.777, 104.137

#### Ban Houaykham

Code: 1955992, Coordinates: 20.874, 104.055

#### Ban Houaymong

Code: 1663473, Coordinates: 20.749, 104.148

#### Ban Houaypai

Code: 1663685, Coordinates: 20.862, 104.287

#### Ban Houaypit

Code: 1956037, Coordinates: 20.805, 104.226

#### Ban Houaytia

Code: 1955995, Coordinates: 20.886, 104.06

#### Ban Houayvan

Code: 1663537, Coordinates: 20.84, 104.146

#### Ban Houayxai

Code: 1663635, Coordinates: 20.804, 104.29

#### Ban Kèolôm (Ban Keolom)

Code: 1663187, Coordinates: 20.883, 104.234

#### Ban Kèoven (Ban Keoven)

Code: 1956018, Coordinates: 20.882, 104.214

#### Ban Kheo Ca Noi

Code: 1663013, Coordinates: 20.733, 104.15

#### Ban Kohai

Code: 1956042, Coordinates: 20.892, 104.248

#### Ban Kongiou

Code: 1663711, Coordinates: 20.925, 104.066

#### Ban Kongiou

Code: 1956027, Coordinates: 20.85, 104.182

#### Ban Konyôn (Ban Konyon)

Code: 1956002, Coordinates: 20.948, 104.158

#### Ban Lac Gie

Code: 1662690, Coordinates: 20.9, 104.233

#### Ban Loup

Code: 1662389, Coordinates: 20.848, 104.079

#### Ban Mong-Nam

Code: 1956062, Coordinates: 20.845, 104.327

#### Ban Mouang

Code: 1662150, Coordinates: 20.786, 104.329

#### Ban Muot

Code: 1662149, Coordinates: 20.917, 104.183

#### Ban Na Mai

Code: 1661625, Coordinates: 20.9, 104.15

#### Ban Na Pieng

Code: 1661206, Coordinates: 20.733, 104.183

#### Ban Na San

Code: 1661176, Coordinates: 20.867, 104.067

#### Ban Na Yane

Code: 1660956, Coordinates: 20.95, 104.15

#### Ban Nachong

Code: 1955556, Coordinates: 20.68, 104.078

#### Ban Nadua

Code: 1955997, Coordinates: 20.904, 104.075

#### Ban Nahing

Code: 1955733, Coordinates: 20.823, 104.124

#### Ban Nahua

Code: 1955660, Coordinates: 20.726, 104.187

#### Ban Nakham

Code: 1661816, Coordinates: 20.758, 104.258

#### Ban Nakhang

Code: 1655038, Coordinates: 20.895, 104.227

#### Ban Nakhang

Code: 1956017, Coordinates: 20.896, 104.226

#### Ban Nakiou

Code: 1661735, Coordinates: 20.897, 104.075

#### Ban Namon

Code: 1661475, Coordinates: 20.896, 104.132

#### Ban Namuang

Code: 1955676, Coordinates: 20.782, 104.145

#### Ban Nanong

Code: 1955993, Coordinates: 20.878, 104.075

#### Ban Napao

Code: 1654803, Coordinates: 20.909, 104.235

#### Ban Naphiang

Code: 1956096, Coordinates: 20.763, 104.23

#### Ban Natong

Code: 1661045, Coordinates: 20.882, 104.074

#### Ban Naviang

Code: 1955655, Coordinates: 20.743, 104.183

#### Ban Naxai

Code: 1955617, Coordinates: 20.731, 104.152

#### Ban Ngouam

Code: 1661334, Coordinates: 20.761, 104.129

#### Ban Ngum

Code: 1955738, Coordinates: 20.806, 104.155

#### Ban Nôkkôk (Ban Nokkok)

Code: 1955615, Coordinates: 20.71, 104.144

#### Ban Nongkiang

Code: 1955681, Coordinates: 20.753, 104.117

#### Ban On

Code: 1660590, Coordinates: 20.767, 104.2

#### Ban Paboua

Code: 1956059, Coordinates: 20.857, 104.314

#### Ban Pasôm (Ban Pasom)

Code: 1956061, Coordinates: 20.848, 104.339

#### Ban Pha Meo

Code: 1660212, Coordinates: 20.85, 104.183

#### Ban Phabao

Code: 1956013, Coordinates: 20.905, 104.203

#### Ban Phang-Na

Code: 1660202, Coordinates: 20.765, 104.131

#### Ban Phanong

Code: 1956043, Coordinates: 20.899, 104.261

#### Ban Phianggnam

Code: 1956034, Coordinates: 20.761, 104.211

#### Ban Phing

Code: 1956077, Coordinates: 20.791, 104.298

#### Ban Phouk

Code: 1955672, Coordinates: 20.776, 104.141

#### Ban Phoukhoay

Code: 1955989, Coordinates: 20.895, 104.027

#### Ban Phoukông (Ban Phoukong)

Code: 1955609, Coordinates: 20.735, 104.084

#### Ban Phoutong

Code: 1955608, Coordinates: 20.732, 104.065

#### Ban Phuk

Code: 1659722, Coordinates: 20.88, 104.101

#### Ban Poung Sane

Code: 1659617, Coordinates: 20.883, 104.167

#### Ban Poungsèt (Ban Poungset)

Code: 1956056, Coordinates: 20.872, 104.288

#### Ban Sam Sun

Code: 1659466, Coordinates: 20.85, 104.333

#### Ban Samkha

Code: 1659480, Coordinates: 20.755, 104.187

#### Ban Sanone

Code: 1659416, Coordinates: 20.683, 104.083

#### Ban Sé (Ban Se)

Code: 1955715, Coordinates: 20.846, 104.095

#### Ban Sôpkoang (Ban Sopkoang)

Code: 1955662, Coordinates: 20.764, 104.188

#### Ban Sôpkoy (Ban Sopkoy)

Code: 1956099, Coordinates: 20.76, 104.284

#### Ban Sôplong (Ban Soplong)

Code: 1653051, Coordinates: 20.733, 104.342

#### Ban Sôploung (Ban Soploung)

Code: 1956001, Coordinates: 20.934, 104.142

#### Ban Sôpmon (Ban Sopmon)

Code: 1653049, Coordinates: 20.777, 104.166

#### Ban Sôppin (Ban Soppin)

Code: 1659080, Coordinates: 20.897, 104.143

#### Ban Sôppit (Ban Soppit)

Code: 1653043, Coordinates: 20.767, 104.229

#### Ban Sôpsan (Ban Sopsan)

Code: 1659069, Coordinates: 20.847, 104.086

#### Ban Sôpxay (Ban Sopxay)

Code: 1653030, Coordinates: 20.751, 104.322

#### Ban Talat

Code: 1658967, Coordinates: 20.878, 104.289

#### Ban Talat

Code: 1956053, Coordinates: 20.878, 104.289

#### Ban Tangak

Code: 13434291, Coordinates: 20.689, 104.042

#### Ban Taon-Nua

Code: 1658362, Coordinates: 20.78, 104.176

#### Ban Taon-Tai

Code: 1955663, Coordinates: 20.768, 104.18

#### Ban Thènsan (Ban Thensan)

Code: 1956011, Coordinates: 20.894, 104.15

#### Ban Ti

Code: 1658444, Coordinates: 20.867, 104.317

#### Ban Tintôk (Ban Tintok)

Code: 1664583, Coordinates: 20.836, 104.3

#### Ban Vang Po

Code: 1658232, Coordinates: 20.783, 104.317

#### Ban Xiangkho

Code: 1655074, Coordinates: 20.813, 104.148

#### Ban Yangtang

Code: 1956090, Coordinates: 20.779, 104.313

#### Ban Ye Ta

Code: 1657961, Coordinates: 20.9, 104.25

#### Ban Youy

Code: 1956066, Coordinates: 20.836, 104.255

### Xon

Code: HO-09, Coordinates: 20.691, 103.485
Villages: 63

#### Ban Bo

Code: 1664914, Coordinates: 20.516, 103.326

#### Ban Bông (Ban Bong)

Code: 1664883, Coordinates: 20.693, 103.495

#### Ban Bông (Ban Bong)

Code: 1953930, Coordinates: 20.577, 103.585

#### Ban Bouak

Code: 1956831, Coordinates: 20.326, 103.421

#### Ban Chak

Code: 1954813, Coordinates: 20.439, 103.39

#### Ban Chak

Code: 1956832, Coordinates: 20.294, 103.456

#### Ban Deunbin

Code: 1956829, Coordinates: 20.276, 103.37

#### Ban Diang

Code: 1954947, Coordinates: 20.733, 103.415

#### Ban Houaychak

Code: 1663949, Coordinates: 20.489, 103.431

#### Ban Houaygnap

Code: 1954858, Coordinates: 20.571, 103.297

#### Ban Houayka

Code: 1953914, Coordinates: 20.662, 103.582

#### Ban Houaylouy

Code: 1953920, Coordinates: 20.637, 103.603

#### Ban Houayma-Nua

Code: 1954822, Coordinates: 20.452, 103.458

#### Ban Houaymuay

Code: 1954829, Coordinates: 20.546, 103.416

#### Ban Houaypachat

Code: 1954996, Coordinates: 20.699, 103.468

#### Ban Houaypadè-Nua (Ban Houaypade-Nua)

Code: 1953921, Coordinates: 20.632, 103.603

#### Ban Houaypadè-Tai (Ban Houaypade-Tai)

Code: 1953922, Coordinates: 20.628, 103.602

#### Ban Houaysangon

Code: 1954856, Coordinates: 20.564, 103.302

#### Ban Houaytangan

Code: 1955020, Coordinates: 20.697, 103.291

#### Ban Houaythong

Code: 1954857, Coordinates: 20.586, 103.297

#### Ban Houaytong

Code: 1954853, Coordinates: 20.537, 103.34

#### Ban Houaytong

Code: 1954859, Coordinates: 20.602, 103.378

#### Ban Houayxai

Code: 1954863, Coordinates: 20.524, 103.251

#### Ban Kènpha (Ban Kenpha)

Code: 1954864, Coordinates: 20.533, 103.286

#### Ban Kènpha-Tai (Ban Kenpha-Tai)

Code: 1954865, Coordinates: 20.51, 103.277

#### Ban Lèng (Ban Leng)

Code: 1953918, Coordinates: 20.649, 103.506

#### Ban Lèng (Ban Leng)

Code: 1954810, Coordinates: 20.393, 103.352

#### Ban Longkout

Code: 1956828, Coordinates: 20.293, 103.357

#### Ban Muang-Mai

Code: 1954830, Coordinates: 20.577, 103.423

#### Ban Muangkao

Code: 1655204, Coordinates: 20.59, 103.424

#### Ban Muangkout

Code: 1655187, Coordinates: 20.311, 103.366

#### Ban Nakian

Code: 1954990, Coordinates: 20.724, 103.396

#### Ban Namchiat

Code: 1954823, Coordinates: 20.458, 103.453

#### Ban Nanom

Code: 1954806, Coordinates: 20.443, 103.35

#### Ban Naxai

Code: 1954862, Coordinates: 20.54, 103.236

#### Ban Ngao

Code: 1954866, Coordinates: 20.472, 103.278

#### Ban Ngôn (Ban Ngon)

Code: 1954851, Coordinates: 20.508, 103.333

#### Ban Nom

Code: 1954852, Coordinates: 20.529, 103.321

#### Ban Peu

Code: 1655134, Coordinates: 20.72, 103.402

#### Ban Peu

Code: 1954950, Coordinates: 20.721, 103.402

#### Ban Phamon-Nua

Code: 1954861, Coordinates: 20.624, 103.441

#### Ban Phamon-Tai

Code: 11251764, Coordinates: 20.608, 103.489

#### Ban Phanang

Code: 1660204, Coordinates: 20.711, 103.251

#### Ban Phapét (Ban Phapet)

Code: 1660173, Coordinates: 20.479, 103.382

#### Ban Phiangpanngoua

Code: 1954945, Coordinates: 20.744, 103.418

#### Ban Phiaton

Code: 1660076, Coordinates: 20.555, 103.565

#### Ban Phônxong (Ban Phonxong)

Code: 1954811, Coordinates: 20.351, 103.382

#### Ban Poungkon

Code: 1953913, Coordinates: 20.662, 103.552

#### Ban Poungkon

Code: 1956830, Coordinates: 20.326, 103.413

#### Ban Sampakha

Code: 1956844, Coordinates: 20.156, 103.404

#### Ban San-Ông (Ban San-Ong)

Code: 1956833, Coordinates: 20.303, 103.477

#### Ban Siat

Code: 1954867, Coordinates: 20.459, 103.299

#### Ban Sôp-Ông (Ban Sop-Ong)

Code: 1954816, Coordinates: 20.454, 103.4

#### Ban Sôphan (Ban Sophan)

Code: 1954860, Coordinates: 20.585, 103.368

#### Ban Sôpkat (Ban Sopkat)

Code: 1953919, Coordinates: 20.629, 103.564

#### Ban Sôppuan (Ban Soppuan)

Code: 1954998, Coordinates: 20.698, 103.393

#### Ban That

Code: 1954808, Coordinates: 20.424, 103.363

#### Ban Vat

Code: 1954807, Coordinates: 20.435, 103.357

#### Ban Xay

Code: 1658092, Coordinates: 20.494, 103.349

#### Ban Xop-Nua

Code: 1954805, Coordinates: 20.458, 103.341

#### Ban Xop-Tai

Code: 1954804, Coordinates: 20.483, 103.353

#### Muang Xon

Code: 1655072, Coordinates: 20.461, 103.347

#### Viengthong

Code: 7648330, Coordinates: 20.328, 103.409

